                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module data
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _frames
                                     11 ;--------------------------------------------------------
                                     12 ; special function registers
                                     13 ;--------------------------------------------------------
                                     14 ;--------------------------------------------------------
                                     15 ; ram data
                                     16 ;--------------------------------------------------------
                                     17 	.area _DATA
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _INITIALIZED
                                     22 ;--------------------------------------------------------
                                     23 ; absolute external ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DABS (ABS)
                                     26 ;--------------------------------------------------------
                                     27 ; global & static initialisations
                                     28 ;--------------------------------------------------------
                                     29 	.area _HOME
                                     30 	.area _GSINIT
                                     31 	.area _GSFINAL
                                     32 	.area _GSINIT
                                     33 ;--------------------------------------------------------
                                     34 ; Home
                                     35 ;--------------------------------------------------------
                                     36 	.area _HOME
                                     37 	.area _HOME
                                     38 ;--------------------------------------------------------
                                     39 ; code
                                     40 ;--------------------------------------------------------
                                     41 	.area _CODE
                                     42 	.area _CODE
    00000000                         43 _frames:
    00000062r00                     109 	.byte ___bank_scene00033
    00000063r00r00                  110 	.dw _scene00034_tiles
    00000065r00                     111 	.byte ___bank_scene00034
    00000066r00r00                  112 	.dw _scene00035_tiles
    00000068r00                     113 	.byte ___bank_scene00035
    00000069r00r00                  114 	.dw _scene00036_tiles
    0000006Br00                     115 	.byte ___bank_scene00036
    0000006Cr00r00                  116 	.dw _scene00037_tiles
    0000006Er00                     117 	.byte ___bank_scene00037
    0000006Fr00r00                  118 	.dw _scene00038_tiles
    00000071r00                     119 	.byte ___bank_scene00038
    00000072r00r00                  120 	.dw _scene00039_tiles
    00000074r00                     121 	.byte ___bank_scene00039
    00000075r00r00                  122 	.dw _scene00040_tiles
    00000077r00                     123 	.byte ___bank_scene00040
    00000078r00r00                  124 	.dw _scene00041_tiles
    0000007Ar00                     125 	.byte ___bank_scene00041
    0000007Br00r00                  126 	.dw _scene00042_tiles
    0000007Dr00                     127 	.byte ___bank_scene00042
    0000007Er00r00                  128 	.dw _scene00043_tiles
    00000080r00                     129 	.byte ___bank_scene00043
    00000081r00r00                  130 	.dw _scene00044_tiles
    00000083r00                     131 	.byte ___bank_scene00044
    00000084r00r00                  132 	.dw _scene00045_tiles
    00000086r00                     133 	.byte ___bank_scene00045
    00000087r00r00                  134 	.dw _scene00046_tiles
    00000089r00                     135 	.byte ___bank_scene00046
    0000008Ar00r00                  136 	.dw _scene00047_tiles
    0000008Cr00                     137 	.byte ___bank_scene00047
    0000008Dr00r00                  138 	.dw _scene00048_tiles
    0000008Fr00                     139 	.byte ___bank_scene00048
    00000090r00r00                  140 	.dw _scene00049_tiles
    00000092r00                     141 	.byte ___bank_scene00049
    00000093r00r00                  142 	.dw _scene00050_tiles
    00000095r00                     143 	.byte ___bank_scene00050
    00000096r00r00                  144 	.dw _scene00051_tiles
    00000098r00                     145 	.byte ___bank_scene00051
    00000099r00r00                  146 	.dw _scene00052_tiles
    0000009Br00                     147 	.byte ___bank_scene00052
    0000009Cr00r00                  148 	.dw _scene00053_tiles
    0000009Er00                     149 	.byte ___bank_scene00053
    0000009Fr00r00                  150 	.dw _scene00054_tiles
    000000A1r00                     151 	.byte ___bank_scene00054
    000000A2r00r00                  152 	.dw _scene00055_tiles
    000000A4r00                     153 	.byte ___bank_scene00055
    000000A5r00r00                  154 	.dw _scene00056_tiles
    000000A7r00                     155 	.byte ___bank_scene00056
    000000A8r00r00                  156 	.dw _scene00057_tiles
    000000AAr00                     157 	.byte ___bank_scene00057
    000000ABr00r00                  158 	.dw _scene00058_tiles
    000000ADr00                     159 	.byte ___bank_scene00058
    000000AEr00r00                  160 	.dw _scene00059_tiles
    000000B0r00                     161 	.byte ___bank_scene00059
    000000B1r00r00                  162 	.dw _scene00060_tiles
    000000B3r00                     163 	.byte ___bank_scene00060
    000000B4r00r00                  164 	.dw _scene00061_tiles
    000000B6r00                     165 	.byte ___bank_scene00061
    000000B7r00r00                  166 	.dw _scene00062_tiles
    000000B9r00                     167 	.byte ___bank_scene00062
    000000BAr00r00                  168 	.dw _scene00063_tiles
    000000BCr00                     169 	.byte ___bank_scene00063
    000000BDr00r00                  170 	.dw _scene00064_tiles
    000000BFr00                     171 	.byte ___bank_scene00064
                                    172 	.area _INITIALIZER
                                    173 	.area _CABS (ABS)
